,,,
"Id","TimeStamp","ForecastedValue","MeasuredValue"
1,"01/20/2023 00:00:00",6034.91,6169
2,"01/20/2023 01:00:00",5687.9,5768
3,"01/20/2023 02:00:00",5287.6,5384
4,"01/20/2023 03:00:00",5023.27,5096
5,"01/20/2023 04:00:00",4911.19,4961
6,"01/20/2023 05:00:00",4973.92,4974
7,"01/20/2023 06:00:00",5234.84,5167
8,"01/20/2023 07:00:00",5562.69,5528
9,"01/20/2023 08:00:00",5877.41,5875
10,"01/20/2023 09:00:00",6097.64,6137
11,"01/20/2023 10:00:00",6156.7,6212
12,"01/20/2023 11:00:00",6195.29,6234
13,"01/20/2023 12:00:00",6178.75,6159
14,"01/20/2023 13:00:00",6125.99,6010
15,"01/20/2023 14:00:00",6027.82,5792
16,"01/20/2023 15:00:00",6095.02,5692
17,"01/20/2023 16:00:00",6498.2,5892
18,"01/20/2023 17:00:00",6679.58,6183
19,"01/20/2023 18:00:00",6648.61,6166
20,"01/20/2023 19:00:00",6579.31,6048
21,"01/20/2023 20:00:00",6441.5,5990
22,"01/20/2023 21:00:00",6273.25,5926
23,"01/20/2023 22:00:00",6172.72,5970
24,"01/20/2023 23:00:00",6113.13,6008
,,,
,,,
1,"01/21/2023 00:00:00",5236.17,5236
2,"01/21/2023 01:00:00",5433.92,5433
3,"01/21/2023 02:00:00",6718.69,6719
4,"01/21/2023 03:00:00",4857.88,4858
5,"01/21/2023 04:00:00",5353.17,5353
6,"01/21/2023 05:00:00",6498.24,6499
7,"01/21/2023 06:00:00",5150.14,5150
8,"01/21/2023 07:00:00",5052.85,5053
9,"01/21/2023 08:00:00",6645,6644
10,"01/21/2023 09:00:00",5183.92,5184
11,"01/21/2023 10:00:00",4806.98,4807
12,"01/21/2023 11:00:00",4972.34,4973
13,"01/21/2023 12:00:00",5846.41,5847
14,"01/21/2023 13:00:00",5147.9,5147
15,"01/21/2023 14:00:00",6136.1,6137
16,"01/21/2023 15:00:00",6922.34,6922
,,,
17,"01/21/2023 16:00:00",6759.77,6760
18,"01/21/2023 17:00:00",6865.12,6866
,,,
19,"01/21/2023 18:00:00",5555.25,5555
20,"01/21/2023 19:00:00",6658.94,6659
21,"01/21/2023 20:00:00",5175.93,5176
22,"01/21/2023 21:00:00",5942.59,5943
23,"01/21/2023 22:00:00",5475.13,5475
24,"01/21/2023 23:00:00",6073.92,6074
,,,
,,,
,,,
,,,
1,"05/15/2023 00:00:00",5275.91,5275
2,"05/15/2023 01:00:00",5941.42,5941
